0.79°æ,0.82°æ,²î
17,17,0
8.46732235,10.42039108,1.95306873
7.933021515,9.099767685,1.16674617
7.214409129,9.078176498,1.863767369
8.183946609,8.907731056,0.723784447
11.94474983,8.731046677,3.213703153
7.879811165,8.50383522,0.624024055
8.480418205,8.377835274,0.102582931
8.069671631,8.362715721,0.29304409
8.535575867,8.005184963,0.530390904
5.817404171,7.963025093,2.145620922
8.514465638,7.891642517,0.622823121
7.32663877,7.77445003,0.44781126
6.926306874,7.702656226,0.776349352
7.444042706,7.663420075,0.219377369
7.569292956,7.58195637,0.012663414
7.264563583,7.454611738,0.190048155
7.062164675,7.412634474,0.350469799
6.731699342,7.338291814,0.606592472
6.745950873,7.331904543,0.58595367
6.993366923,7.294618422,0.301251499
7.327075768,7.275223679,0.051852089
7.086308653,7.239867036,0.153558383
6.984467838,7.206666055,0.222198217
6.967252931,7.159282813,0.192029882
6.929330459,7.151363285,0.222032826
6.685864413,7.148798773,0.46293436
7.194264597,7.131835869,0.062428728
6.895494765,7.121644823,0.226150058
7.134914559,7.079802351,0.055112208
7.075583792,7.073045975,0.002537817
7.200360029,7.054027157,0.146332872
6.897624154,7.038565424,0.14094127
7.307833098,7.029525894,0.278307204
6.371493377,7.004849152,0.633355775
8.114456177,6.998638798,1.115817379
6.750144209,6.991152594,0.241008385
8.006577492,6.9732221,1.033355392
6.906656613,6.954962938,0.048306325
6.82791354,6.950533162,0.122619622
6.709954678,6.934765088,0.22481041
7.054395328,6.906052322,0.148343006
6.422301385,6.891004386,0.468703001
6.535210817,6.886351564,0.351140747
6.799380815,6.880780742,0.081399927
6.403951403,6.872576102,0.468624699
6.655863019,6.871454875,0.215591856
6.539513475,6.869226256,0.329712781
8.171293259,6.832358752,1.338934507
6.746107177,6.832000153,0.085892976
6.461084806,6.821770037,0.360685231
6.154438467,6.817800105,0.663361638
6.944254497,6.814844193,0.129410304
6.46481159,6.787812321,0.323000731
6.40731046,6.78436947,0.37705901
6.347990773,6.764225591,0.416234818
6.662499166,6.759009214,0.096510048
6.618217654,6.747018899,0.128801245
6.207489141,6.744371288,0.536882147
6.619270351,6.739982447,0.120712096
6.245876459,6.732274939,0.48639848
6.591094953,6.723756746,0.132661793
6.493487586,6.71542781,0.221940224
8.357373238,6.705154886,1.652218352
6.753412807,6.705027966,0.048384841
8.28234005,6.694919996,1.587420054
6.53104685,6.692027321,0.160980471
6.563288888,6.689743955,0.126455067
6.216465754,6.680949588,0.464483834
6.267616405,6.672930911,0.405314506
6.559347799,6.668009279,0.10866148
6.332890897,6.66123892,0.328348023
6.285409563,6.657791092,0.372381529
6.671132253,6.649438325,0.021693928
6.476924463,6.648241324,0.171316861
6.315944884,6.646255747,0.330310863
6.737684895,6.639801467,0.097883428
6.79108537,6.638560348,0.152525022
6.46310254,6.621885568,0.158783028
6.521245956,6.615190318,0.093944362
6.494393792,6.61049315,0.116099358
6.074675405,6.608508707,0.533833302
6.446758144,6.606608735,0.159850591
6.261226451,6.60379235,0.342565899
6.571091665,6.585850738,0.014759073
6.075355591,6.574106002,0.498750411
6.277267909,6.571007629,0.29373972
6.870435673,6.564275011,0.306160662
6.221781842,6.557166569,0.335384727
6.674154365,6.55670563,0.117448735
5.999735798,6.553703554,0.553967756
6.165629635,6.544528814,0.378899179
6.520150413,6.540888401,0.020737988
6.355903945,6.538739915,0.18283597
6.270936175,6.536597726,0.265661551
6.408339726,6.53544969,0.127109964
6.334884393,6.533364188,0.198479795
6.119502898,6.527085928,0.40758303
8.144012451,6.523664421,1.62034803
6.534469255,6.510273983,0.024195272
6.267089764,6.508842183,0.241752419
6.150811235,6.500269007,0.349457772
6.149980196,6.491995874,0.342015678
6.081646212,6.483868739,0.402222527
6.559533964,6.478585431,0.080948533
6.137496878,6.474222762,0.336725884
6.388312859,6.456538625,0.068225766
6.48925371,6.455467034,0.033786676
6.165114065,6.454129891,0.289015826
6.30883847,6.437857845,0.129019375
6.339551393,6.435387457,0.095836064
6.317976146,6.428534747,0.110558601
6.153027016,6.427031113,0.274004097
6.163344301,6.42261593,0.259271629
6.338350738,6.419256317,0.080905579
6.070256301,6.415021795,0.344765494
6.120100039,6.41446319,0.294363151
6.282415251,6.413694846,0.131279595
6.215836402,6.411525226,0.195688824
6.660779383,6.40508676,0.255692623
6.043673553,6.399714314,0.356040761
5.997733341,6.394561755,0.396828414
6.204359849,6.393057165,0.188697316
6.293480739,6.392381903,0.098901164
6.138171251,6.385750825,0.247579574
6.447386088,6.382299908,0.06508618
6.285405666,6.381167599,0.095761933
6.210817506,6.377283326,0.16646582
6.209830459,6.37267117,0.162840711
6.270551965,6.372264534,0.101712569
6.223193908,6.369808273,0.146614365
6.407504879,6.368724777,0.038780102
6.434526169,6.363002704,0.071523465
6.023227189,6.361521114,0.338293925
6.184030592,6.360052524,0.176021932
6.403067812,6.355706441,0.047361371
6.200608225,6.353486517,0.152878292
6.263692675,6.347892594,0.084199919
6.395874231,6.317462145,0.078412086
6.079795449,6.315566831,0.235771382
6.365468891,6.31422902,0.051239871
6.185629819,6.308629938,0.123000119
6.170494702,6.304367298,0.133872596
6.282637473,6.30146075,0.018823277
6.148688618,6.300504333,0.151815715
6.326800706,6.298926141,0.027874565
6.278453935,6.297875336,0.019421401
6.186423898,6.296951848,0.11052795
6.150658506,6.293968775,0.143310269
6.509878474,6.284150883,0.225727591
6.08878895,6.281411345,0.192622395
6.395349611,6.27835657,0.116993041
6.525145665,6.275492793,0.249652872
6.350554542,6.273329721,0.077224821
6.213402903,6.271812904,0.058410001
6.004069384,6.26851527,0.264445886
6.045726444,6.262736615,0.217010171
5.987230329,6.255559542,0.268329213
6.330427775,6.2468608,0.083566975
6.256901401,6.245070816,0.011830585
6.718559291,6.244305534,0.474253757
6.484140354,6.243014263,0.241126091
6.133765331,6.242459342,0.108694011
6.249812776,6.241886012,0.007926764
6.299209752,6.240228848,0.058980904
6.160486183,6.237914138,0.077427955
6.077702739,6.235603942,0.157901203
6.094566715,6.23531964,0.140752925
5.957449008,6.233672318,0.27622331
5.94287345,6.232959854,0.290086404
6.04507353,6.231108947,0.186035417
6.341489786,6.229511682,0.111978104
6.094459148,6.225588462,0.131129314
6.411154001,6.218337516,0.192816485
6.176762962,6.216772479,0.040009517
6.587358913,6.21586794,0.371490973
5.858313779,6.212249434,0.353935655
6.221145239,6.210372095,0.010773144
6.277393835,6.209280663,0.068113172
5.701202103,6.209154817,0.507952714
6.114326311,6.205397046,0.091070735
6.139739107,6.204278886,0.064539779
6.120839263,6.20312812,0.082288857
6.121959832,6.198439582,0.07647975
6.119372353,6.194682228,0.075309875
6.144393845,6.192964011,0.048570166
6.496118499,6.186541107,0.309577392
5.989336928,6.186222112,0.196885184
6.052562649,6.185934011,0.133371362
6.086018264,6.183292612,0.097274348
5.921691984,6.180087883,0.258395899
6.186775342,6.177094065,0.009681277
5.810553874,6.173651784,0.36309791
5.964295121,6.172535146,0.208240025
6.111966923,6.171431955,0.059465032
6.080767521,6.169228584,0.088461063
6.440387834,6.165297781,0.275090053
6.216933291,6.155843978,0.061089313
6.195327328,6.154063315,0.041264013
6.083164494,6.153923696,0.070759202
5.975262558,6.15104511,0.175782552
6.167910421,6.148894449,0.019015972
6.145285262,6.147050656,0.001765394
6.018855873,6.145838256,0.126982383
6.343464535,6.145734323,0.197730212
5.890061766,6.145556923,0.255495157
5.870864925,6.141964052,0.271099127
6.195613687,6.139170309,0.056443378
5.956567142,6.139111509,0.182544367
6.236294745,6.130959551,0.105335194
6.371452334,6.130071692,0.241380642
6.200100731,6.128688728,0.071412003
6.129743163,6.128106541,0.001636622
6.399917389,6.126656172,0.273261217
5.837678112,6.126496717,0.288818605
6.131801391,6.121679086,0.010122305
6.334337868,6.120539157,0.213798711
5.884721861,6.113919083,0.229197222
6.030747688,6.111861505,0.081113817
6.050248681,6.103875824,0.053627143
6.369966988,6.098653309,0.271313679
6.163360893,6.082793029,0.080567864
5.979032079,6.081104637,0.102072558
5.614226104,6.079808818,0.465582714
5.980613382,6.07585757,0.095244188
6.090462217,6.073806262,0.016655955
5.894029713,6.070510285,0.176480572
5.992162492,6.06517815,0.073015658
6.114539655,6.059412827,0.055126828
6.049559154,6.059084095,0.009524941
5.677312523,6.058417,0.381104477
5.765684679,6.057678802,0.291994123
6.262341201,6.05530767,0.207033531
6.01970785,6.054873572,0.035165722
5.988764094,6.053419085,0.064654991
6.378066383,6.049824898,0.328241485
6.013549024,6.049002665,0.035453641
6.075144376,6.048531128,0.026613248
5.981325328,6.048485661,0.067160333
5.899488787,6.046773561,0.147284774
6.216616927,6.044570399,0.172046528
6.173160448,6.043379795,0.129780653
6.158442363,6.042147573,0.11629479
6.096947558,6.040504191,0.056443367
5.925337334,6.036366808,0.111029474
5.930522774,6.028778593,0.098255819
6.099105192,6.028765686,0.070339506
6.002737145,6.025027783,0.022290638
5.740536812,6.024380475,0.283843663
5.942734148,6.023498838,0.08076469
5.953924424,6.023264612,0.069340188
6.207676479,6.020299351,0.187377128
6.183106611,6.01893398,0.164172631
5.861468574,6.018754027,0.157285453
6.167635725,6.015526645,0.15210908
6.155009653,6.014202562,0.140807091
6.156651801,6.010890691,0.14576111
5.894922357,6.009574579,0.114652222
5.845718829,6.008839952,0.163121123
5.979480368,6.007431855,0.027951487
5.705401698,6.006397655,0.300995957
6.038321189,6.004761432,0.033559757
5.983111925,6.0040769,0.020964975
6.066778758,5.995274341,0.071504417
5.782366083,5.995013996,0.212647913
5.848574315,5.994307709,0.145733394
5.968402014,5.989588785,0.021186771
5.961395157,5.982189418,0.020794261
6.0657248,5.981251918,0.084472882
6.090159262,5.978892439,0.111266823
6.23524052,5.977924374,0.257316146
6.337309239,5.97756251,0.359746729
5.956547182,5.974052131,0.017504949
5.846973751,5.972287584,0.125313833
5.92217748,5.972170212,0.049992732
6.096291239,5.971375691,0.124915548
5.877490337,5.971059203,0.093568866
5.680091542,5.970985881,0.290894339
6.047566086,5.969903805,0.077662281
5.710318796,5.967404944,0.257086148
6.070834334,5.96616279,0.104671544
6.096922998,5.964229542,0.132693456
6.060909828,5.963533148,0.09737668
5.885236877,5.960597439,0.075360562
5.71985995,5.957736803,0.237876853
5.869662297,5.953773806,0.084111509
5.763727215,5.953746337,0.190019122
5.880134457,5.949079334,0.068944877
5.981212195,5.94561075,0.035601445
5.944777519,5.943072002,0.001705517
6.136839499,5.942013474,0.194826025
5.792875302,5.941008223,0.148132921
5.942588838,5.940117856,0.002470982
6.297047263,5.93801508,0.359032183
5.946485083,5.932535318,0.013949765
5.717605431,5.931938653,0.214333222
6.014110672,5.931914406,0.082196266
6.25392228,5.929096154,0.324826126
5.692682764,5.927597783,0.234915019
6.095763694,5.925750432,0.170013262
5.990981276,5.925562621,0.065418655
5.770287757,5.923486378,0.153198621
5.97326152,5.923184275,0.050077245
6.113017558,5.921437714,0.191579844
5.938568799,5.919962155,0.018606644
5.643227573,5.918307138,0.275079565
5.792323789,5.917778657,0.125454868
5.728505794,5.914976222,0.186470428
6.004091921,5.914943984,0.089147937
5.72712131,5.914809457,0.187688147
6.142890743,5.911890967,0.230999776
6.07778152,5.911673245,0.166108275
5.87039781,5.91114592,0.04074811
6.022813662,5.905980192,0.11683347
5.975466269,5.902050215,0.073416054
5.766175728,5.901712576,0.135536848
5.603602773,5.901004151,0.297401378
6.08059182,5.900572768,0.180019052
5.954242895,5.898545624,0.055697271
5.906601127,5.892428044,0.014173083
5.763679824,5.891729568,0.128049744
5.543254495,5.891456451,0.348201956
5.853150764,5.891022905,0.037872141
5.910161971,5.890269075,0.019892896
6.110222572,5.887704526,0.222518046
5.646287753,5.887496606,0.241208853
5.495048769,5.886486249,0.39143748
5.804074581,5.884821044,0.080746463
5.808829269,5.883131495,0.074302226
5.736139952,5.87994224,0.143802288
6.189460781,5.87983993,0.309620851
5.836088649,5.878497231,0.042408582
6.188559076,5.873894037,0.314665039
5.882110624,5.870720547,0.011390077
5.777625864,5.867520233,0.089894369
5.83182366,5.867402599,0.035578939
5.99514971,5.864575803,0.130573907
5.882045298,5.863416887,0.018628411
5.853936506,5.860871784,0.006935278
5.787467179,5.857311662,0.069844483
5.66794826,5.85585037,0.18790211
5.85808074,5.855047353,0.003033387
5.827212402,5.852839583,0.025627181
5.770817626,5.852719343,0.081901717
5.939226607,5.852716784,0.086509823
5.729854689,5.851465467,0.121610778
5.820788535,5.851045003,0.030256468
5.849084995,5.85102119,0.001936195
5.614520831,5.850820777,0.236299946
5.952044736,5.850330861,0.101713875
6.042883421,5.850314773,0.192568648
5.951313573,5.849613027,0.101700546
5.658391281,5.844046159,0.185654878
5.860933594,5.840709541,0.020224053
5.660242091,5.838507016,0.178264925
6.006820395,5.837162019,0.169658376
5.769882916,5.83106677,0.061183854
5.875967381,5.830564823,0.045402558
5.651467544,5.828674274,0.17720673
5.562252595,5.828412901,0.266160306
5.80960216,5.827091189,0.017489029
5.922920364,5.824512698,0.098407666
5.865948756,5.824003574,0.041945182
5.893987027,5.823178527,0.0708085
5.901396033,5.819413586,0.081982447
5.913657753,5.819080376,0.094577377
5.997772874,5.817615393,0.180157481
5.822853072,5.817017551,0.005835521
5.86248437,5.815323865,0.047160505
6.225662614,5.813288606,0.412374008
5.98016253,5.81328816,0.16687437
5.854699496,5.810716933,0.043982563
5.815087641,5.806089906,0.008997735
5.567350097,5.804517753,0.237167656
5.929875855,5.804220645,0.12565521
5.948866291,5.804109004,0.144757287
5.848823481,5.803652324,0.045171157
5.461316627,5.803291625,0.341974998
5.770051615,5.799597696,0.029546081
5.979874095,5.799101478,0.180772617
6.007876709,5.798152201,0.209724508
5.710163425,5.794782196,0.084618771
6.080138318,5.790508859,0.289629459
5.725416823,5.789774537,0.064357714
5.696882917,5.788525016,0.091642099
5.829784227,5.787538939,0.042245288
5.715142426,5.78647555,0.071333124
5.771191259,5.785683722,0.014492463
5.78714229,5.785578613,0.001563677
5.687798297,5.783061721,0.095263424
5.657787249,5.778983348,0.121196099
5.71889065,5.776154212,0.057263562
5.793714296,5.77482978,0.018884516
5.926514917,5.773708278,0.152806639
5.724569279,5.772583777,0.048014498
5.640231623,5.771686948,0.131455325
5.635253441,5.771485341,0.1362319
5.910918766,5.768940656,0.14197811
5.547661165,5.768290053,0.220628888
5.581491583,5.768077849,0.186586266
6.016485819,5.765604847,0.250880972
5.660591999,5.762820534,0.102228535
5.60855086,5.762530616,0.153979756
5.653298262,5.762269957,0.108971695
5.765592611,5.762020101,0.00357251
5.899053554,5.757952484,0.14110107
5.993261089,5.757218127,0.236042962
5.42075089,5.756006815,0.335255925
5.900544112,5.754997655,0.145546457
5.567403653,5.753692756,0.186289103
5.774995728,5.753346174,0.021649554
5.773369942,5.752591277,0.020778665
5.705646989,5.75220594,0.046558951
5.350212047,5.750650638,0.400438591
5.866409568,5.750449331,0.115960237
5.567776782,5.749640569,0.181863787
5.753732278,5.74937098,0.004361298
5.783195081,5.748407134,0.034787947
5.864032378,5.748270493,0.115761885
5.722714924,5.746173233,0.023458309
5.846392326,5.745483843,0.100908483
5.606828577,5.743167155,0.136338578
5.709873747,5.736128273,0.026254526
5.492574182,5.734198506,0.241624324
5.795370725,5.73403942,0.061331305
5.480180384,5.733038151,0.252857767
5.999246495,5.730495673,0.268750822
5.916971251,5.72968863,0.187282621
5.739486993,5.729587711,0.009899282
5.73020119,5.728982412,0.001218778
5.616064586,5.727576775,0.111512189
5.602274459,5.726807196,0.124532737
5.684912253,5.725100738,0.040188485
5.750494842,5.721585542,0.0289093
6.059467486,5.719903751,0.339563735
5.71658781,5.716679611,9.1801E-05
5.704886861,5.716520955,0.011634094
5.514726552,5.714701918,0.199975366
5.989766629,5.714531714,0.275234915
5.682982825,5.714135293,0.031152468
5.604720384,5.710002199,0.105281815
5.624465139,5.709706228,0.085241089
5.921334317,5.709632627,0.21170169
5.800683789,5.708974693,0.091709096
5.383520517,5.707989843,0.324469326
5.56166334,5.706388637,0.144725297
5.974311722,5.703784477,0.270527245
5.598200618,5.701328081,0.103127463
5.834447986,5.698798447,0.135649539
5.646151233,5.698390527,0.052239294
5.656383552,5.695897077,0.039513525
5.679901017,5.695840705,0.015939688
5.699376032,5.69350572,0.005870312
5.686792169,5.687330711,0.000538542
5.617825399,5.685440837,0.067615438
5.752068137,5.683240604,0.068827533
5.486200486,5.680005732,0.193805246
5.648001709,5.67996541,0.031963701
5.693065256,5.679302634,0.013762622
5.601512561,5.677534982,0.076022421
5.732485999,5.675668702,0.056817297
5.795369746,5.6745185,0.120851246
5.750325186,5.673273296,0.07705189
5.433853521,5.671330727,0.237477206
5.638401787,5.666956218,0.028554431
5.62642602,5.666689969,0.040263949
5.267138954,5.666653449,0.399514495
5.726552293,5.665462557,0.061089736
5.701724607,5.66321451,0.038510097
5.700503559,5.663148165,0.037355394
5.764679123,5.662814094,0.101865029
5.577350281,5.661680079,0.084329798
6.013869186,5.660458541,0.353410645
5.796894712,5.659973791,0.136920921
5.403077302,5.656928225,0.253850923
5.569802916,5.655649587,0.085846671
5.735305559,5.655162914,0.080142645
5.536584354,5.654576114,0.11799176
5.638838735,5.653502093,0.014663358
5.751038461,5.650209859,0.100828602
5.729542911,5.64921294,0.080329971
5.602522128,5.644972561,0.042450433
5.671418164,5.642940419,0.028477745
5.566176986,5.639758822,0.073581836
5.772774634,5.63958904,0.133185594
5.728707922,5.639390333,0.089317589
5.358668747,5.63757726,0.278908513
5.489942895,5.636996128,0.147053233
5.413233291,5.636173772,0.222940481
5.513670183,5.635942235,0.122272052
5.699372426,5.634270121,0.065102305
5.614999516,5.633610197,0.018610681
5.646553754,5.633025579,0.013528175
5.422163571,5.632624208,0.210460637
5.678440102,5.630366711,0.048073391
5.858968458,5.629345354,0.229623104
5.801974353,5.62899838,0.172975973
5.420611642,5.628324934,0.207713292
5.529054613,5.620877072,0.091822459
5.621913298,5.620750053,0.001163245
