Predict,Id,stack,xgb,lgb
6.187253286240635,5733,6.224840350640791,6.044476509094238,6.034381162085496
6.167134107464978,5734,6.230064301706295,5.911214828491211,5.916812791432779
5.184716888679524,5735,5.167373498888875,5.22269344329834,5.264556036550519
6.071389064353493,5736,6.056704153342386,6.326464653015137,6.064683274316231
5.199540094378465,5739,5.219081196078797,5.083198547363281,5.134101400981752
5.274555104918199,5740,5.250774282709758,5.380256652832031,5.366152267655508
5.035721407318897,5741,5.003636502407346,5.149132251739502,5.1690371661643475
5.37086476996848,5742,5.354499444598184,5.50795841217041,5.412448584806321
5.908334038063938,5743,5.866114491003738,6.026496410369873,6.094117538019455
6.0432967340899495,5744,6.016854070768703,6.161768436431885,6.144833704355948
4.787713697098688,5745,4.7834014372757245,4.908044338226318,4.770602202445283
5.566734195120458,5746,5.5818144364945805,5.5929484367370605,5.477568041376978
5.783342425907316,5747,5.761826496877866,5.9237751960754395,5.851283044535479
5.7710651422000945,5748,5.770633761285201,5.674929141998291,5.80541121354989
6.457023886918276,5749,6.525861856082155,6.355639457702637,6.123682781643272
4.5767612336436905,5750,4.4769474780694205,4.964919090270996,4.9797153111640275
5.356880796944831,5751,5.355013770016058,5.391247272491455,5.355382782049414
5.832432748545882,5752,5.792542821024787,5.964997291564941,6.000990807915603
4.96172095305613,5753,4.9687116805386005,4.989648818969727,4.915127804379973
5.515648416047177,5754,5.387275257451515,6.050078868865967,6.022161777617778
5.1369748885319595,5755,5.153014512264356,5.11868143081665,5.057527928654988
5.4531449745292075,5756,5.461504847429986,5.4373345375061035,5.413829051926562
6.411142773591823,5757,6.432208395135087,6.318979263305664,6.329513962123135
6.23446535109105,5758,6.250773268587875,6.19948673248291,6.159149290907595
5.735082555565544,5759,5.690587856451372,5.969372749328613,5.89429080678058
5.418465485387994,5760,5.462857594024648,5.170747756958008,5.264280188538932
5.19394620158335,5761,5.211376304285596,5.0935893058776855,5.134437912670164
5.434634245145194,5762,5.49116445320633,5.309937477111816,5.174705351760497
5.617716592088865,5763,5.66566778654725,5.3230485916137695,5.4601994756629875
5.511414348780699,5764,5.546226587681027,5.44368839263916,5.348324313886597
5.162942088530305,5765,5.1802750987113715,5.091302871704102,5.094379066770252
6.014637853765567,5766,5.979855839234445,5.8589348793029785,6.252042843279549
5.331124543741767,5767,5.2783376527728905,5.684213638305664,5.494958264054474
7.5957611247280346,5768,7.6220389882128,7.565942764282227,7.465551893485028
5.823045287563497,5769,5.845852839112945,5.754798889160156,5.724153692891601
5.014820770788431,5770,5.0459037253756325,4.933650016784668,4.876101871386632
5.4419019290932376,5771,5.452339935233059,5.424625873565674,5.391991248190042
5.108574452367861,5772,5.096863637576052,5.189939498901367,5.143910369606817
5.540993050823228,5773,5.512918123188992,5.568856716156006,5.6814381494979855
5.58125491522018,5774,5.574687015605312,5.610659599304199,5.606482112068376
5.936218763182389,5775,5.972107692606912,5.6850504875183105,5.828533898139625
5.6772821405892335,5776,5.638681735532345,5.881816864013672,5.81497276615425
5.28748107251336,5777,5.273223231127916,5.424717903137207,5.31777716381849
5.594141850463005,5778,5.622018092374232,5.473733901977539,5.485604463625433
6.029296535012226,5779,5.962697227886977,6.578915596008301,6.2012864462784325
6.346031165402518,5780,6.34067651488298,6.3389997482299805,6.376933067494469
5.638095707982749,5781,5.59547265543706,5.814908981323242,5.806480777903634
5.186962950825754,5782,5.133560819505019,5.32435941696167,5.425975456087943
4.792629870787425,5783,4.762281196723061,4.97590446472168,4.893397914617733
5.663864782377427,5784,5.682854494708834,5.579423427581787,5.590733474611563
4.876558473824086,5785,4.870444694175104,4.952103614807129,4.8839835253529955
4.903954639851079,5786,4.902859644015349,4.960003852844238,4.891111566512137
4.835482485250082,5787,4.797900630946245,5.045564651489258,4.965891613054384
4.977790791392105,5788,4.967663288119471,5.020260810852051,5.017647469026169
4.742317683898633,5789,4.70252813392697,4.933311939239502,4.890863865300539
4.677046537609222,5790,4.658183160020347,4.859259605407715,4.71691348908062
5.152307209454468,5791,5.161634343624947,5.182103633880615,5.0926303921396245
4.879650010758561,5792,4.843362565800256,4.999501705169678,5.033232485732476
4.77799689208492,5793,4.727854082325588,4.997396945953369,4.972291819775436
5.181983871923493,5794,5.167565514189771,5.209463596343994,5.249721792223648
5.155409321027358,5795,5.15939540704354,5.098317623138428,5.153180682097841
5.273642007505445,5796,5.246415813199852,5.370715141296387,5.38649062613519
6.338572101860871,5797,6.327640702125363,6.179778575897217,6.449804075771464
5.070918364778475,5798,5.008453625134109,5.346210479736328,5.312299564826043
5.020933133741385,5799,5.051611410858004,4.963214874267578,4.876555035874255
5.021487646379862,5800,5.0220914304541395,5.000693321228027,5.025198946104087
5.05746618335989,5801,5.050491437951253,5.040700912475586,5.1002532094309565
4.707284837167576,5802,4.660832215027316,4.9176106452941895,4.8849235724083035
5.897740389157638,5803,5.798790327480528,5.964675426483154,6.403162332590621
5.792571233956497,5804,5.790756424217988,5.865589618682861,5.777910638443804
6.316206919385648,5805,6.3220711085656704,6.260838508605957,6.303387380685423
6.009819824939558,5806,5.971347215131114,6.22609281539917,6.142915961222097
6.09802418275545,5807,6.111205674003095,5.854776382446289,6.10880545646797
5.335551387288433,5808,5.315311022118247,5.510484218597412,5.385188938550472
5.990162934341707,5809,6.028845926240467,5.839128017425537,5.834198656256806
5.358186059886892,5810,5.359008658838185,5.218550205230713,5.400344031156094
5.795403997253863,5811,5.797022031424884,5.795767307281494,5.78665337833254
5.611035662938088,5812,5.590148442729532,5.835082054138184,5.647752080053446
6.6863393454099445,5813,6.752326295566022,6.25428581237793,6.478426669712247
6.239541896817159,5814,6.264821406384941,6.207428932189941,6.1154220878585335
6.486435158948937,5815,6.449189701563575,6.661082744598389,6.6268616172450905
5.3546242692284896,5816,5.29596152386413,5.697142601013184,5.55331950697994
5.293438787420705,5817,5.293210078352358,5.290333271026611,5.295693622040629
5.603065207309558,5818,5.4879896911230865,5.766359806060791,6.162369641511039
5.873007322441446,5819,5.894638600008326,5.7564005851745605,5.796509341700855
5.899100132989549,5820,5.964382552667452,5.741725444793701,5.603385417702917
5.944304454256854,5821,6.00434666285787,5.651397705078125,5.721714924777679
5.528968142470212,5822,5.506433247926059,5.703939914703369,5.590830362364405
5.6991227427814755,5823,5.693868668060584,5.6327738761901855,5.7492606442807
5.654349984018184,5824,5.6519909546760125,5.701850414276123,5.651097917617595
6.275347162321058,5825,6.209388626897835,6.117664813995361,6.6796866814775235
6.390314153374839,5826,6.442259715504047,6.230156898498535,6.166656867241399
6.335877934457929,5827,6.340648238715039,6.357741832733154,6.30314830592517
5.712241199455439,5828,5.736466103446835,5.434009552001953,5.675785633722249
5.649030210732674,5829,5.66986987811216,5.541332721710205,5.573784401576706
5.671728387536813,5830,5.69161380657632,5.6196770668029785,5.583023180097865
5.723050379664564,5831,5.753169772573797,5.52174186706543,5.629516375542175
5.880849709450024,5832,5.8422185684447,5.941929340362549,6.066522624244
6.116079478866143,5833,6.122051765667074,6.162452220916748,6.068769741647408
5.557033372652137,5834,5.598203942250258,5.545801639556885,5.341200952230338
5.794402941619099,5835,5.714165579243027,6.029687404632568,6.143907346883894
5.5909309081648715,5836,5.607006127577836,5.821566581726074,5.428317846775327
6.442000835141992,5837,6.450719968095749,6.615484237670898,6.337670952142553
6.024660511265816,5838,5.980978968907552,6.231459617614746,6.188695582517628
6.028294100285261,5839,6.059778120924349,5.961883544921875,5.8825161355948214
5.642630112386916,5840,5.62521266925415,5.858304500579834,5.6636316796973585
5.517641569377768,5841,5.54237691411971,5.404119491577148,5.423560423354286
5.328067736430761,5842,5.39513755015459,5.047646999359131,5.063835523051588
5.777801589737354,5843,5.7785672583657695,5.83318567276001,5.755256583238723
6.564198911681511,5844,6.591909745302063,6.602641582489014,6.403593456226773
6.141958478747437,5845,6.157163554792944,6.2578864097595215,6.022222135903801
6.005785471615653,5846,6.06022834604293,5.7859978675842285,5.78868592987445
5.9178192145503665,5847,5.920034492681454,5.87748908996582,5.919447653503461
5.865820154216425,5848,5.843012955364222,5.901271820068359,5.97564136588062
6.444433112532093,5849,6.56842919583874,6.015320301055908,5.926158232318936
5.044769942621027,5850,5.045458975448492,5.086848258972168,5.027069035160595
5.494561991969934,5851,5.512017428974577,5.387869834899902,5.437030300828988
6.139575304992507,5852,6.127249295725406,6.217185974121094,6.179443837777278
5.6063529995002455,5853,5.671352761143056,5.524454116821289,5.2869872316315725
5.0522967883314,5854,5.087689871399075,4.934380054473877,4.902839256589645
6.360453218806622,5855,6.3902879312644805,6.051054954528809,6.304467427651121
5.10420185091517,5856,5.109319764297488,5.166106700897217,5.056271323145699
5.265429444820818,5857,5.25877265471155,5.2960286140441895,5.290732522856256
6.001960133706903,5858,6.04993354153616,5.853813171386719,5.795484239654489
5.316470108388241,5859,5.283029086893302,5.373777389526367,5.475719676772585
5.959024174549066,5860,5.956774586964142,5.738902568817139,6.044395803842867
5.216653026087561,5861,5.222466256111472,5.170724391937256,5.200958677343472
5.019394077701898,5862,5.02224234648771,5.081986904144287,4.983339075099872
6.356535597016551,5863,6.338781392877916,6.465672016143799,6.414845799907327
5.496043506518143,5864,5.528044254339981,5.320006370544434,5.384051817320051
6.153117952867852,5865,6.215891326771293,5.745265007019043,5.954277647068862
6.1924286627326035,5866,6.241980602186813,5.860762119293213,6.038707206526373
6.172605930390063,5867,6.178572463210922,6.251073837280273,6.114628373575878
5.948100720821687,5868,5.958060636935672,5.961873531341553,5.890390231373807
5.448548758883925,5869,5.471922088414638,5.284241199493408,5.378660108377435
6.148977134219796,5870,6.116786075436254,6.133471488952637,6.3258312500148755
5.4272809384422604,5871,5.445331517184529,5.465276718139648,5.318345885514597
5.759674031455231,5872,5.764701790277462,6.024456024169922,5.644598653498431
5.78436206436473,5873,5.8030851011003906,5.730859756469727,5.702340010809309
5.614460362299866,5874,5.584269089513137,5.876040935516357,5.688286919687158
5.346005950310577,5875,5.345175098855901,5.229576587677002,5.389246866140515
5.554769648081466,5876,5.554230357529768,5.661128997802734,5.522192628574141
6.252996511859689,5877,6.200321450062816,6.565581321716309,6.42973515868461
5.937536186414254,5878,5.932472338440009,6.190577983856201,5.88019599058696
6.708555180471877,5879,6.827124650640212,6.5358052253723145,6.133767911801081
5.0542608138884395,5880,5.053098295773949,5.076118469238281,5.053174945909583
6.77012088300315,5881,6.769189270946305,6.663581848144531,6.810602531995622
5.4836082838294935,5883,5.465315887636346,5.505542755126953,5.573856239760458
5.575681425808021,5884,5.536739193390007,5.7307000160217285,5.731700508369295
4.844407210591569,5885,4.820478084219677,4.974786758422852,4.9285693090265905
4.959498158274225,5886,4.899915522949162,5.163578510284424,5.209245469074253
5.948707603055067,5887,5.96057892389616,5.687903881072998,5.972328505633022
5.812007902980366,5888,5.895318057763698,5.568732261657715,5.4487788387008536
6.674232415680284,5889,6.711891176536397,6.567070960998535,6.509106136271832
5.114849601863281,5890,5.096931747498476,5.161904811859131,5.194726461546721
5.912256892461273,5892,5.890957458280564,6.0649333000183105,5.974961659433181
6.126541441667742,5893,6.068502312252759,6.265455722808838,6.389778585624665
6.145190603211439,5894,6.15023365417251,5.7989630699157715,6.233703429711429
5.740320348678949,5895,5.753257650996346,5.574398517608643,5.726628640273171
5.769285552561234,5896,5.856850854283676,5.372725009918213,5.434457417852788
5.338480109167017,5897,5.364320652372552,5.210862636566162,5.243202996534688
5.896175319081582,5898,5.883175525425244,6.039334774017334,5.917787614394173
6.282801175310748,5899,6.298330917737789,6.117199420928955,6.255176387687606
5.272572819335042,5900,5.271893418157605,5.191153049468994,5.303336136097193
5.155934060881793,5901,5.140218760134148,5.2527360916137695,5.207481614888814
6.301789972273408,5902,6.314371870457536,6.141574859619141,6.288091513106386
5.404600749897081,5903,5.4563442239580215,5.170751571655273,5.206585201513137
5.777561340302942,5904,5.828826506196233,5.483962059020996,5.602013469826508
6.344611661249988,5905,6.382745377244504,6.18473482131958,6.194524162325801
6.798431290158724,5906,6.734906809986776,6.501674175262451,7.2361475957776324
5.751138200662521,5907,5.766550237604226,5.741156578063965,5.672267758630329
5.257368806193655,5908,5.239531041359661,5.1248345375061035,5.396681562064619
6.027508140895362,5909,6.023344563618197,5.951679706573486,6.074989951674669
7.167819773519469,5910,7.128094462040529,6.9552459716796875,7.450545916144451
5.131337717704982,5911,5.112858410826773,5.170509338378906,5.216836853900553
5.9111389251473065,5912,5.951988049766694,5.478860855102539,5.837369656928591
5.359700466134735,5913,5.36628759642745,5.5931477546691895,5.24675330199234
6.241245115346641,5914,6.284117396806383,6.068504333496094,6.070173168441768
6.518300687564832,5915,6.57551967445744,6.260307788848877,6.299130310903379
5.606703588114736,5916,5.5912009204947575,5.707682132720947,5.655724887746359
5.9539353229817475,5917,5.947218551182817,5.7971014976501465,6.042035928477291
5.586030928140204,5918,5.539390195036292,5.435733795166016,5.88488054901913
5.368414336235148,5919,5.248701842360376,6.051126003265381,5.779310374820758
5.611733321025928,5920,5.640414073623312,5.539872169494629,5.482723064086741
5.226813269914874,5921,5.013145686365466,6.069677352905273,6.0854189814451525
6.554559134695572,5922,6.513585984346156,6.530801773071289,6.781001763503649
4.987876403599868,5923,4.955424701653007,5.192664623260498,5.092689327956729
5.781605794822282,5924,5.7921185402150135,5.7314043045043945,5.7422716097639155
5.382356760654497,5925,5.393759701255725,5.230114459991455,5.372288511002296
5.512922063349869,5926,5.51879909582536,5.426636695861816,5.510339599837078
5.511029210451867,5927,5.533504548302285,5.3908305168151855,5.431226933392105
5.311043836327692,5928,5.298859017403141,5.364551544189453,5.358193634638043
6.3247361047338835,5929,6.360191661473037,6.130560398101807,6.200364958196231
6.573182828386669,5930,6.555321829241933,6.332126617431641,6.748793481337409
5.509300442249615,5931,5.526513289745836,5.371498107910156,5.4634325811736355
5.401790650082762,5932,5.390839557082366,5.3818464279174805,5.466844553473298
5.223654334467334,5933,5.217516658749409,5.328731536865234,5.221362870830296
6.503871394688654,5934,6.55090868335779,6.343085765838623,6.306601064736606
4.87021778334094,5935,4.77709217849823,5.1946120262146,5.258756221807744
6.298937597295766,5936,6.315662616572735,6.4040422439575195,6.174702612264682
5.698372587436608,5937,5.681627478178567,5.807075500488281,5.751445532462268
5.179463198109526,5938,5.090847712964438,5.318427085876465,5.605757822961017
5.141553286090317,5939,5.1641290903540655,5.044343948364258,5.053552069522578
5.975274081612023,5940,6.034210446182515,5.619556427001953,5.77951939517585
5.1313111587369695,5941,5.063566992779712,5.448816299438477,5.386778290538746
5.510928628706727,5942,5.511215858341747,5.562028408050537,5.4923635172751135
6.023590658587434,5943,6.04311985890302,5.817093849182129,5.988267193372747
6.415415428894839,5944,6.4006705614061925,6.231292247772217,6.555429036402301
6.723128884176039,5945,6.728406072805409,6.931258678436279,6.625607160856694
5.299797959006458,5946,5.198408072362543,5.865145683288574,5.652094700207102
4.9743056474523994,5947,4.948706031995501,5.0784196853637695,5.0761321313761085
6.229292578750241,5948,6.309381401900794,6.04252815246582,5.864406997375426
6.95476623902392,5949,7.053799903077644,6.6119608879089355,6.54085506830286
5.051820802805169,5950,5.054706057203611,5.082104682922363,5.026338112904649
5.796153368622371,5951,5.866466880578474,5.516663074493408,5.514311363163046
5.819885141055709,5952,5.850394980400168,5.65948486328125,5.710632757143413
6.190500285240866,5953,6.13243625727953,6.404423236846924,6.428867490235725
5.9237051609638165,5954,5.94832015759032,5.767413139343262,5.844522440023122
6.145986801917697,5955,6.195149762033219,5.9451470375061035,5.950730856632585
6.593550421919045,5956,6.600982791433494,6.207856178283691,6.682475746511145
6.580827163519446,5957,6.587683004598661,6.531805515289307,6.560603266910109
5.172211141745076,5958,5.180223509880469,5.21380090713501,5.1156151373503755
5.987521486319003,5959,6.008105392087832,5.943485260009766,5.892419318182131
5.718591574432159,5960,5.740229067955926,5.706018924713135,5.607382531948175
5.71948068335085,5961,5.733569821878363,5.654677867889404,5.665939589427693
4.8859163104158165,5962,4.885923287591817,4.98361873626709,4.853311583790289
5.714617857741073,5963,5.672032974594356,5.763153553009033,5.925558709170672
5.903514721345715,5964,5.928556039913084,5.823484897613525,5.796637511021185
5.289570646215649,5965,5.294446373777189,5.249815464019775,5.27681845354963
4.852581668667205,5966,4.868589848622342,4.881802082061768,4.757464531371858
4.742728699718237,5967,4.695184996898363,4.961374759674072,4.923413114640503
4.800156725218765,5968,4.793338157976261,4.9137983322143555,4.798641901381803
4.777591758609985,5969,4.756085539448212,4.986908912658691,4.82251916972011
5.962398868770921,5970,5.990977378756959,5.926309108734131,5.822010029121218
4.894326942179537,5971,4.904853776607991,4.914698123931885,4.831393371705685
6.207463898963531,5972,6.217438640939179,5.996096134185791,6.224721196685986
6.319685429439814,5973,6.269555125430491,6.453643798828125,6.542394181553905
6.185302453584252,5974,6.210395532846951,5.967243671417236,6.124158878766004
5.844414184700588,5975,5.873144126874427,5.667466163635254,5.750170380919263
5.834164014359165,5976,5.835922702545256,5.7226080894470215,5.861969692073821
6.370010583438673,5977,6.422680532311107,6.316812515258789,6.1068368391092225
6.262680533296046,5978,6.2687556089566545,5.91024112701416,6.347759971603186
6.456371349234555,5979,6.498019392662509,6.488646984100342,6.223489945733296
5.470014996262289,5981,5.496626968977508,5.376608848571777,5.359219817941523
6.313180972835571,5982,6.361960769210271,6.037909030914307,6.144779253601631
7.164562135067577,5983,7.2338031975636845,6.296360015869141,7.084677214557573
6.3750600859669655,5984,6.481502564435688,6.1063551902771,5.896935166030401
8.097310670147122,5985,8.159453081916507,7.165487289428711,8.076492227880111
5.5989660119353735,5986,5.605983137353945,5.446377754211426,5.6124040161381075
6.428004533360564,5987,6.50030966762774,6.167500972747803,6.1292115913336875
5.832198872966333,5988,5.9055082166797055,5.345186710357666,5.603553133767662
5.530727196500202,5989,5.5938902658054985,5.205976486206055,5.3021077700397585
6.887125624423367,5990,6.910783094991227,6.659300327301025,6.836894213768894
6.757096392738656,5991,6.805290514916658,6.428446292877197,6.609611147479553
6.091048921922525,5992,6.13694921358373,5.758695602416992,5.957031806231272
5.684215792667106,5993,5.7187976905069355,5.4531683921813965,5.576794685140629
5.525795142133049,5994,5.576169371702804,5.290766716003418,5.335475313664709
5.867823639883319,5995,5.937176708170905,5.386370658874512,5.658424816809846
5.731696425656538,5996,5.798288443650388,5.274461269378662,5.5289506356424365
5.459932895764884,5997,5.541529480760023,5.1376447677612305,5.132180405652501
5.918191913453812,5998,5.899613760777305,5.996201515197754,5.99127215407744
5.30658659115976,5999,5.345145075230679,5.113861560821533,5.1651830195609305
6.125768083233851,6000,6.165500796084196,5.829401016235352,6.012649303698176
5.170439784921347,6001,5.196773965343196,5.078843593597412,5.0605228069732675
7.138935851135197,6002,7.255886279771779,6.692252159118652,6.664094795745608
6.620248781536361,6003,6.650381850922665,6.371432304382324,6.542477824387895
6.3601288529447375,6004,6.432172228386594,5.908894062042236,6.126309153958765
7.09539201393275,6005,7.16068672711379,6.731554985046387,6.868432592999094
6.63153577245215,6006,6.70462311463134,6.26610803604126,6.363545819896996
5.459927632006475,6007,5.451644145931325,5.443328857421875,5.509639030059521
5.41069657977632,6008,5.480774009417858,5.1271538734436035,5.131464484062594
5.388588847792569,6009,5.393302287856399,5.384430408477783,5.364836686960162
6.219138045648072,6010,6.249550759573272,6.0901408195495605,6.09993594034341
5.4892073020355205,6011,5.500729126116949,5.416656017303467,5.451941295442157
6.280014032695016,6012,6.293938405297425,5.851327419281006,6.348646130744212
5.616609905369277,6013,5.639046780822301,5.4560723304748535,5.5504589753753315
6.4842642747334285,6014,6.553100009537232,6.044278144836426,6.263802399078808
6.2254124198213905,6015,6.325956325396565,5.859368801116943,5.811192716849079
6.225140294101587,6016,6.270113771540928,5.9755940437316895,6.0684638709515
5.184423903788054,6017,5.212093512026717,5.042757987976074,5.0840746317858425
6.071152451735088,6018,6.153212239015854,5.583443641662598,5.79606985626183
5.968038726928629,6019,6.043499032030932,5.602262020111084,5.6875093353221935
6.108004447921022,6020,6.183972597912943,5.704434871673584,5.837364093907063
6.165236385431408,6021,6.242028397537705,5.739595413208008,5.897559351342052
5.956050466167944,6022,5.978425994865592,5.999311447143555,5.822293866912658
5.52587184672978,6023,5.530769859454813,5.459084510803223,5.522011557505122
6.295137346612173,6025,6.345591953162819,5.9546613693237305,6.139538104104874
5.9417651637074504,6026,5.979417084850561,5.8281450271606445,5.778828256723364
5.635410700119898,6027,5.63173901962948,5.588818550109863,5.670523633265946
6.084154454093264,6028,6.073747354755138,6.144298076629639,6.119611030244945
5.793146945968208,6030,5.841528600804047,5.652424335479736,5.582018871130599
5.957205514101675,6031,5.9895012685366735,5.842067718505859,5.823340795383386
7.38112523230504,6032,7.420349678159916,7.140534400939941,7.252125091797637
7.132001346382819,6033,7.202557541892851,6.568131923675537,6.943658071495313
4.9713063563333675,6034,4.9808576552007855,4.979101657867432,4.917767641994238
5.5399065435152055,6035,5.569250190728409,5.401660442352295,5.429489006223128
5.935983102112939,6036,5.9387690591469795,5.602715969085693,6.032213629467606
5.994766318718913,6037,6.048178244037476,5.950596809387207,5.724625847060712
5.583137437935138,6038,5.615755980292795,5.275199890136719,5.511817688224005
5.492853543210808,6039,5.534767160854918,5.324693202972412,5.32536765611859
6.269455204299584,6040,6.350066840133757,5.731712818145752,6.018773822692644
5.147196161793106,6041,5.100940654618091,5.261312484741211,5.355853346270958
5.8775628857545525,6042,5.962778059776671,5.396358489990234,5.583483462627789
6.962821276546565,6044,7.027714269993565,6.8273115158081055,6.66189523174205
5.900266543103683,6045,5.937551983437861,5.588161468505859,5.805445925923775
5.991888937523768,6046,5.995695920191013,5.648985862731934,6.085885975422879
6.79593461079982,6047,6.815836832576751,6.192497253417969,6.89093509457418
5.642242104428135,6048,5.617736614080603,5.5459818840026855,5.805024713617264
6.130321550432163,6049,6.166365841140273,5.937220573425293,6.002452365394299
5.540767970263814,6050,5.53991825406295,5.369762420654297,5.602301520662297
6.223008001528739,6051,6.254047889846152,5.9826860427856445,6.137569170610703
6.443032661522043,6052,6.444657862639547,5.962061405181885,6.594688714078504
5.207051797048566,6053,5.249066314313135,5.027221202850342,5.04291782356408
8.099213428999473,6054,8.049357676466585,7.436699867248535,8.585948629758525
5.317529941139827,6055,5.375460500988615,5.039283275604248,5.101315724582189
5.617220163905973,6056,5.664587635596912,5.257709980010986,5.484430296713094
5.686062047495782,6057,5.697887878503957,5.531520366668701,5.674504882130967
5.3461940625189515,6058,5.309181187264638,5.48594331741333,5.4970128994376335
6.534229112330186,6059,6.6182237490953355,6.033827781677246,6.253058199536797
6.209720674217348,6060,6.230042556841079,5.904106616973877,6.2032086923750285
6.05175351852749,6061,6.127337268894906,5.67629861831665,5.773791776901786
5.5083623317063966,6062,5.55571270477097,5.382602691650391,5.297746848977572
5.7312455661853905,6063,5.848137414565375,5.1748833656311035,5.293276362204039
5.515807977320027,6064,5.509963879807489,5.558567047119141,5.532723474120526
6.2986177825338405,6065,6.3658342817465146,6.003833293914795,6.038391243202826
6.104629417741865,6066,6.162954666852471,5.8133769035339355,5.89064559388794
6.678787151761396,6067,6.7572816933808095,6.315176486968994,6.38135315138866
5.317842397629862,6068,5.358876378950174,5.085086822509766,5.176579688961566
5.798743173959789,6069,5.847963848774652,5.359631538391113,5.682603373997215
6.26111540271666,6070,6.326491759790852,5.920013427734375,6.026142037439105
7.107264884263138,6072,7.1609910392428056,6.631575107574463,6.97928861019804
5.474816607800215,6073,5.482699507431297,5.5019307136535645,5.423736441149991
